

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Jun 11 20:38:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1840 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1539 ;;      Temps:          0       1       0       0
  1540 ;;      Totals:         0       3       0       0
  1541 ;;Total ram usage:        3 bytes
  1542 ;; Hardware stack levels used:    1
  1543 ;; Hardware stack levels required when called:    3
  1544 ;; This function calls:
  1545 ;;		Nothing
  1546 ;; This function is called by:
  1547 ;;		_main
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551                           
  1552                           ;psect for function _returnEEPROMvalue
  1553  0188                     _returnEEPROMvalue:	
  1554                           
  1555                           ;incstack = 0
  1556                           ; Regs used in _returnEEPROMvalue: [wreg+fsr1l+fsr1h+status,2+status,0]
  1557                           ;returnEEPROMvalue@adress stored from wreg
  1558  0188  0020               	movlb	0	; select bank0
  1559  0189  00AD               	movwf	returnEEPROMvalue@adress
  1560                           
  1561                           ;i2c.c: 70: char value = 0;
  1562  018A  01AE               	clrf	returnEEPROMvalue@value
  1563                           
  1564                           ;i2c.c: 71: value = EEPROM_Buffer[adress];
  1565  018B  082D               	movf	returnEEPROMvalue@adress,w
  1566  018C  3E20               	addlw	(low (_EEPROM_Buffer| 0))& (0+255)
  1567  018D  0086               	movwf	6
  1568  018E  0187               	clrf	7
  1569  018F  0801               	movf	1,w
  1570  0190  00AC               	movwf	??_returnEEPROMvalue
  1571  0191  082C               	movf	??_returnEEPROMvalue,w
  1572  0192  00AE               	movwf	returnEEPROMvalue@value
  1573                           
  1574                           ;i2c.c: 72: return value;
  1575  0193  082E               	movf	returnEEPROMvalue@value,w
  1576  0194  0008               	return
  1577  0195                     __end_of_returnEEPROMvalue:	
  1578                           
  1579                           	psect	text3
  1580  0156                     __ptext3:	
  1581 ;; *************** function _SYSTEM_Initialize *****************
  1582 ;; Defined at:
  1583 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;		None
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;		None
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		wreg, status,2, status,0, pclath, cstack
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1597 ;;      Params:         0       0       0       0
  1598 ;;      Locals:         0       0       0       0
  1599 ;;      Temps:          0       0       0       0
  1600 ;;      Totals:         0       0       0       0
  1601 ;;Total ram usage:        0 bytes
  1602 ;; Hardware stack levels used:    1
  1603 ;; Hardware stack levels required when called:    5
  1604 ;; This function calls:
  1605 ;;		_EPWM_Initialize
  1606 ;;		_I2C_Initialize
  1607 ;;		_OSCILLATOR_Initialize
  1608 ;;		_PIN_MANAGER_Initialize
  1609 ;;		_TMR2_Initialize
  1610 ;;		_WDT_Initialize
  1611 ;; This function is called by:
  1612 ;;		_main
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function _SYSTEM_Initialize
  1618  0156                     _SYSTEM_Initialize:	
  1619                           
  1620                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  1621                           
  1622                           ;incstack = 0
  1623                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1624  0156  3181  2168  3181   	fcall	_PIN_MANAGER_Initialize
  1625                           
  1626                           ;mcc.c: 73: OSCILLATOR_Initialize();
  1627  0159  3181  21C3  3181   	fcall	_OSCILLATOR_Initialize
  1628                           
  1629                           ;mcc.c: 74: WDT_Initialize();
  1630  015C  3181  21C8  3181   	fcall	_WDT_Initialize
  1631                           
  1632                           ;mcc.c: 75: I2C_Initialize();
  1633  015F  3181  2179  3181   	fcall	_I2C_Initialize
  1634                           
  1635                           ;mcc.c: 76: EPWM_Initialize();
  1636  0162  3181  21A2  3181   	fcall	_EPWM_Initialize
  1637                           
  1638                           ;mcc.c: 77: TMR2_Initialize();
  1639  0165  3181  21B9         	fcall	_TMR2_Initialize
  1640  0167  0008               	return
  1641  0168                     __end_of_SYSTEM_Initialize:	
  1642                           
  1643                           	psect	text4
  1644  01C8                     __ptext4:	
  1645 ;; *************** function _WDT_Initialize *****************
  1646 ;; Defined at:
  1647 ;;		line 88 in file "mcc_generated_files/mcc.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;		None
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;		None
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  1    wreg      void 
  1654 ;; Registers used:
  1655 ;;		wreg
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1661 ;;      Params:         0       0       0       0
  1662 ;;      Locals:         0       0       0       0
  1663 ;;      Temps:          0       0       0       0
  1664 ;;      Totals:         0       0       0       0
  1665 ;;Total ram usage:        0 bytes
  1666 ;; Hardware stack levels used:    1
  1667 ;; Hardware stack levels required when called:    3
  1668 ;; This function calls:
  1669 ;;		Nothing
  1670 ;; This function is called by:
  1671 ;;		_SYSTEM_Initialize
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675                           
  1676                           ;psect for function _WDT_Initialize
  1677  01C8                     _WDT_Initialize:	
  1678                           
  1679                           ;mcc.c: 91: WDTCON = 0x16;
  1680                           
  1681                           ;incstack = 0
  1682                           ; Regs used in _WDT_Initialize: [wreg]
  1683  01C8  3016               	movlw	22
  1684  01C9  0021               	movlb	1	; select bank1
  1685  01CA  0097               	movwf	23	;volatile
  1686  01CB  0008               	return
  1687  01CC                     __end_of_WDT_Initialize:	
  1688                           
  1689                           	psect	text5
  1690  01B9                     __ptext5:	
  1691 ;; *************** function _TMR2_Initialize *****************
  1692 ;; Defined at:
  1693 ;;		line 63 in file "mcc_generated_files/tmr2.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;		None
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;		None
  1698 ;; Return value:  Size  Location     Type
  1699 ;;                  1    wreg      void 
  1700 ;; Registers used:
  1701 ;;		wreg, status,2, status,0, pclath, cstack
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1707 ;;      Params:         0       0       0       0
  1708 ;;      Locals:         0       0       0       0
  1709 ;;      Temps:          0       0       0       0
  1710 ;;      Totals:         0       0       0       0
  1711 ;;Total ram usage:        0 bytes
  1712 ;; Hardware stack levels used:    1
  1713 ;; Hardware stack levels required when called:    4
  1714 ;; This function calls:
  1715 ;;		_TMR2_StartTimer
  1716 ;; This function is called by:
  1717 ;;		_SYSTEM_Initialize
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721                           
  1722                           ;psect for function _TMR2_Initialize
  1723  01B9                     _TMR2_Initialize:	
  1724                           
  1725                           ;tmr2.c: 68: T2CON = 0x03;
  1726                           
  1727                           ;incstack = 0
  1728                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1729  01B9  3003               	movlw	3
  1730  01BA  0020               	movlb	0	; select bank0
  1731  01BB  009C               	movwf	28	;volatile
  1732                           
  1733                           ;tmr2.c: 71: PR2 = 0x7C;
  1734  01BC  307C               	movlw	124
  1735  01BD  009B               	movwf	27	;volatile
  1736                           
  1737                           ;tmr2.c: 74: TMR2 = 0x00;
  1738  01BE  019A               	clrf	26	;volatile
  1739                           
  1740                           ;tmr2.c: 77: PIR1bits.TMR2IF = 0;
  1741  01BF  1091               	bcf	17,1	;volatile
  1742                           
  1743                           ;tmr2.c: 80: TMR2_StartTimer();
  1744  01C0  3181  21CC         	fcall	_TMR2_StartTimer
  1745  01C2  0008               	return
  1746  01C3                     __end_of_TMR2_Initialize:	
  1747                           
  1748                           	psect	text6
  1749  01CC                     __ptext6:	
  1750 ;; *************** function _TMR2_StartTimer *****************
  1751 ;; Defined at:
  1752 ;;		line 83 in file "mcc_generated_files/tmr2.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;		None
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;		None
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  1    wreg      void 
  1759 ;; Registers used:
  1760 ;;		None
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1766 ;;      Params:         0       0       0       0
  1767 ;;      Locals:         0       0       0       0
  1768 ;;      Temps:          0       0       0       0
  1769 ;;      Totals:         0       0       0       0
  1770 ;;Total ram usage:        0 bytes
  1771 ;; Hardware stack levels used:    1
  1772 ;; Hardware stack levels required when called:    3
  1773 ;; This function calls:
  1774 ;;		Nothing
  1775 ;; This function is called by:
  1776 ;;		_TMR2_Initialize
  1777 ;; This function uses a non-reentrant model
  1778 ;;
  1779                           
  1780                           
  1781                           ;psect for function _TMR2_StartTimer
  1782  01CC                     _TMR2_StartTimer:	
  1783                           
  1784                           ;tmr2.c: 86: T2CONbits.TMR2ON = 1;
  1785                           
  1786                           ;incstack = 0
  1787                           ; Regs used in _TMR2_StartTimer: []
  1788  01CC  0020               	movlb	0	; select bank0
  1789  01CD  151C               	bsf	28,2	;volatile
  1790  01CE  0008               	return
  1791  01CF                     __end_of_TMR2_StartTimer:	
  1792                           
  1793                           	psect	text7
  1794  0168                     __ptext7:	
  1795 ;; *************** function _PIN_MANAGER_Initialize *****************
  1796 ;; Defined at:
  1797 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;		None
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;		None
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      void 
  1804 ;; Registers used:
  1805 ;;		wreg, status,2
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1811 ;;      Params:         0       0       0       0
  1812 ;;      Locals:         0       0       0       0
  1813 ;;      Temps:          0       0       0       0
  1814 ;;      Totals:         0       0       0       0
  1815 ;;Total ram usage:        0 bytes
  1816 ;; Hardware stack levels used:    1
  1817 ;; Hardware stack levels required when called:    3
  1818 ;; This function calls:
  1819 ;;		Nothing
  1820 ;; This function is called by:
  1821 ;;		_SYSTEM_Initialize
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825                           
  1826                           ;psect for function _PIN_MANAGER_Initialize
  1827  0168                     _PIN_MANAGER_Initialize:	
  1828                           
  1829                           ;pin_manager.c: 56: LATA = 0x00;
  1830                           
  1831                           ;incstack = 0
  1832                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1833  0168  0022               	movlb	2	; select bank2
  1834  0169  018C               	clrf	12	;volatile
  1835                           
  1836                           ;pin_manager.c: 61: TRISA = 0x0F;
  1837  016A  300F               	movlw	15
  1838  016B  0021               	movlb	1	; select bank1
  1839  016C  008C               	movwf	12	;volatile
  1840                           
  1841                           ;pin_manager.c: 66: ANSELA = 0x11;
  1842  016D  3011               	movlw	17
  1843  016E  0023               	movlb	3	; select bank3
  1844  016F  008C               	movwf	12	;volatile
  1845                           
  1846                           ;pin_manager.c: 71: WPUA = 0x3F;
  1847  0170  303F               	movlw	63
  1848  0171  0024               	movlb	4	; select bank4
  1849  0172  008C               	movwf	12	;volatile
  1850                           
  1851                           ;pin_manager.c: 72: OPTION_REGbits.nWPUEN = 0;
  1852  0173  0021               	movlb	1	; select bank1
  1853  0174  1395               	bcf	21,7	;volatile
  1854                           
  1855                           ;pin_manager.c: 78: APFCON = 0x01;
  1856  0175  3001               	movlw	1
  1857  0176  0022               	movlb	2	; select bank2
  1858  0177  009D               	movwf	29	;volatile
  1859  0178  0008               	return
  1860  0179                     __end_of_PIN_MANAGER_Initialize:	
  1861                           
  1862                           	psect	text8
  1863  01C3                     __ptext8:	
  1864 ;; *************** function _OSCILLATOR_Initialize *****************
  1865 ;; Defined at:
  1866 ;;		line 80 in file "mcc_generated_files/mcc.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;		None
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;		None
  1871 ;; Return value:  Size  Location     Type
  1872 ;;                  1    wreg      void 
  1873 ;; Registers used:
  1874 ;;		wreg, status,2
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1880 ;;      Params:         0       0       0       0
  1881 ;;      Locals:         0       0       0       0
  1882 ;;      Temps:          0       0       0       0
  1883 ;;      Totals:         0       0       0       0
  1884 ;;Total ram usage:        0 bytes
  1885 ;; Hardware stack levels used:    1
  1886 ;; Hardware stack levels required when called:    3
  1887 ;; This function calls:
  1888 ;;		Nothing
  1889 ;; This function is called by:
  1890 ;;		_SYSTEM_Initialize
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function _OSCILLATOR_Initialize
  1896  01C3                     _OSCILLATOR_Initialize:	
  1897                           
  1898                           ;mcc.c: 83: OSCCON = 0x72;
  1899                           
  1900                           ;incstack = 0
  1901                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1902  01C3  3072               	movlw	114
  1903  01C4  0021               	movlb	1	; select bank1
  1904  01C5  0099               	movwf	25	;volatile
  1905                           
  1906                           ;mcc.c: 85: OSCTUNE = 0x00;
  1907  01C6  0198               	clrf	24	;volatile
  1908  01C7  0008               	return
  1909  01C8                     __end_of_OSCILLATOR_Initialize:	
  1910                           
  1911                           	psect	text9
  1912  0179                     __ptext9:	
  1913 ;; *************** function _I2C_Initialize *****************
  1914 ;; Defined at:
  1915 ;;		line 97 in file "mcc_generated_files/i2c.c"
  1916 ;; Parameters:    Size  Location     Type
  1917 ;;		None
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;		None
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  1    wreg      void 
  1922 ;; Registers used:
  1923 ;;		wreg, status,2
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1929 ;;      Params:         0       0       0       0
  1930 ;;      Locals:         0       0       0       0
  1931 ;;      Temps:          0       0       0       0
  1932 ;;      Totals:         0       0       0       0
  1933 ;;Total ram usage:        0 bytes
  1934 ;; Hardware stack levels used:    1
  1935 ;; Hardware stack levels required when called:    3
  1936 ;; This function calls:
  1937 ;;		Nothing
  1938 ;; This function is called by:
  1939 ;;		_SYSTEM_Initialize
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943                           
  1944                           ;psect for function _I2C_Initialize
  1945  0179                     _I2C_Initialize:	
  1946                           
  1947                           ;i2c.c: 101: SSP1STAT = 0x00;
  1948                           
  1949                           ;incstack = 0
  1950                           ; Regs used in _I2C_Initialize: [wreg+status,2]
  1951  0179  0024               	movlb	4	; select bank4
  1952  017A  0194               	clrf	20	;volatile
  1953                           
  1954                           ;i2c.c: 103: SSP1CON1 = 0x26;
  1955  017B  3026               	movlw	38
  1956  017C  0095               	movwf	21	;volatile
  1957                           
  1958                           ;i2c.c: 105: SSP1CON2 = 0x00;
  1959  017D  0196               	clrf	22	;volatile
  1960                           
  1961                           ;i2c.c: 107: SSP1CON3 = 0x00;
  1962  017E  0197               	clrf	23	;volatile
  1963                           
  1964                           ;i2c.c: 109: SSP1MSK = (0x33 << 1);
  1965  017F  3066               	movlw	102
  1966  0180  0093               	movwf	19	;volatile
  1967                           
  1968                           ;i2c.c: 111: SSP1ADD = (0x22 << 1);
  1969  0181  3044               	movlw	68
  1970  0182  0092               	movwf	18	;volatile
  1971                           
  1972                           ;i2c.c: 114: PIR1bits.SSP1IF = 0;
  1973  0183  0020               	movlb	0	; select bank0
  1974  0184  1191               	bcf	17,3	;volatile
  1975                           
  1976                           ;i2c.c: 116: PIE1bits.SSP1IE = 1;
  1977  0185  0021               	movlb	1	; select bank1
  1978  0186  1591               	bsf	17,3	;volatile
  1979  0187  0008               	return
  1980  0188                     __end_of_I2C_Initialize:	
  1981                           
  1982                           	psect	text10
  1983  01A2                     __ptext10:	
  1984 ;; *************** function _EPWM_Initialize *****************
  1985 ;; Defined at:
  1986 ;;		line 63 in file "mcc_generated_files/epwm.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;		None
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;		None
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  1    wreg      void 
  1993 ;; Registers used:
  1994 ;;		wreg, status,2
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2000 ;;      Params:         0       0       0       0
  2001 ;;      Locals:         0       0       0       0
  2002 ;;      Temps:          0       0       0       0
  2003 ;;      Totals:         0       0       0       0
  2004 ;;Total ram usage:        0 bytes
  2005 ;; Hardware stack levels used:    1
  2006 ;; Hardware stack levels required when called:    3
  2007 ;; This function calls:
  2008 ;;		Nothing
  2009 ;; This function is called by:
  2010 ;;		_SYSTEM_Initialize
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014                           
  2015                           ;psect for function _EPWM_Initialize
  2016  01A2                     _EPWM_Initialize:	
  2017                           
  2018                           ;epwm.c: 68: CCP1CON = 0x1D;
  2019                           
  2020                           ;incstack = 0
  2021                           ; Regs used in _EPWM_Initialize: [wreg+status,2]
  2022  01A2  301D               	movlw	29
  2023  01A3  0025               	movlb	5	; select bank5
  2024  01A4  0093               	movwf	19	;volatile
  2025                           
  2026                           ;epwm.c: 71: ECCP1AS = 0x00;
  2027  01A5  0195               	clrf	21	;volatile
  2028                           
  2029                           ;epwm.c: 74: PWM1CON = 0x80;
  2030  01A6  3080               	movlw	128
  2031  01A7  0094               	movwf	20	;volatile
  2032                           
  2033                           ;epwm.c: 77: PSTR1CON = 0x01;
  2034  01A8  3001               	movlw	1
  2035  01A9  0096               	movwf	22	;volatile
  2036                           
  2037                           ;epwm.c: 80: CCPR1L = 0x3E;
  2038  01AA  303E               	movlw	62
  2039  01AB  0091               	movwf	17	;volatile
  2040                           
  2041                           ;epwm.c: 83: CCPR1H = 0x00;
  2042  01AC  0192               	clrf	18	;volatile
  2043  01AD  0008               	return
  2044  01AE                     __end_of_EPWM_Initialize:	
  2045                           
  2046                           	psect	text11
  2047  013A                     __ptext11:	
  2048 ;; *************** function _EPWM_LoadDutyValue *****************
  2049 ;; Defined at:
  2050 ;;		line 87 in file "mcc_generated_files/epwm.c"
  2051 ;; Parameters:    Size  Location     Type
  2052 ;;  dutyValue       2    0[BANK0 ] unsigned int 
  2053 ;; Auto vars:     Size  Location     Type
  2054 ;;		None
  2055 ;; Return value:  Size  Location     Type
  2056 ;;                  1    wreg      void 
  2057 ;; Registers used:
  2058 ;;		wreg, status,2, status,0
  2059 ;; Tracked objects:
  2060 ;;		On entry : 0/0
  2061 ;;		On exit  : 0/0
  2062 ;;		Unchanged: 0/0
  2063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2064 ;;      Params:         0       2       0       0
  2065 ;;      Locals:         0       0       0       0
  2066 ;;      Temps:          0       2       0       0
  2067 ;;      Totals:         0       4       0       0
  2068 ;;Total ram usage:        4 bytes
  2069 ;; Hardware stack levels used:    1
  2070 ;; Hardware stack levels required when called:    3
  2071 ;; This function calls:
  2072 ;;		Nothing
  2073 ;; This function is called by:
  2074 ;;		_main
  2075 ;; This function uses a non-reentrant model
  2076 ;;
  2077                           
  2078                           
  2079                           ;psect for function _EPWM_LoadDutyValue
  2080  013A                     _EPWM_LoadDutyValue:	
  2081                           
  2082                           ;epwm.c: 90: CCPR1L = ((dutyValue & 0x03FC)>>2);
  2083                           
  2084                           ;incstack = 0
  2085                           ; Regs used in _EPWM_LoadDutyValue: [wreg+status,2+status,0]
  2086  013A  0020               	movlb	0	; select bank0
  2087  013B  082D               	movf	EPWM_LoadDutyValue@dutyValue+1,w
  2088  013C  00AF               	movwf	??_EPWM_LoadDutyValue+1
  2089  013D  082C               	movf	EPWM_LoadDutyValue@dutyValue,w
  2090  013E  00AE               	movwf	??_EPWM_LoadDutyValue
  2091  013F  36AF               	lsrf	??_EPWM_LoadDutyValue+1,f
  2092  0140  0CAE               	rrf	??_EPWM_LoadDutyValue,f
  2093  0141  36AF               	lsrf	??_EPWM_LoadDutyValue+1,f
  2094  0142  0CAE               	rrf	??_EPWM_LoadDutyValue,f
  2095  0143  082E               	movf	??_EPWM_LoadDutyValue,w
  2096  0144  0025               	movlb	5	; select bank5
  2097  0145  0091               	movwf	17	;volatile
  2098                           
  2099                           ;epwm.c: 93: CCP1CON = (CCP1CON & 0xCF) | ((dutyValue & 0x0003)<<4);
  2100  0146  0020               	movlb	0	; select bank0
  2101  0147  082C               	movf	EPWM_LoadDutyValue@dutyValue,w
  2102  0148  3903               	andlw	3
  2103  0149  00AE               	movwf	??_EPWM_LoadDutyValue
  2104  014A  3004               	movlw	4
  2105  014B                     u345:	
  2106  014B  35AE               	lslf	??_EPWM_LoadDutyValue,f
  2107  014C  0B89               	decfsz	9,f
  2108  014D  294B               	goto	u345
  2109  014E  0025               	movlb	5	; select bank5
  2110  014F  0813               	movf	19,w	;volatile
  2111  0150  39CF               	andlw	207
  2112  0151  0020               	movlb	0	; select bank0
  2113  0152  042E               	iorwf	??_EPWM_LoadDutyValue,w
  2114  0153  0025               	movlb	5	; select bank5
  2115  0154  0093               	movwf	19	;volatile
  2116  0155  0008               	return
  2117  0156                     __end_of_EPWM_LoadDutyValue:	
  2118                           
  2119                           	psect	text12
  2120  0117                     __ptext12:	
  2121 ;; *************** function _DATAEE_WriteByte *****************
  2122 ;; Defined at:
  2123 ;;		line 180 in file "mcc_generated_files/memory.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;  bAdd            1    wreg     unsigned char 
  2126 ;;  bData           1    0[BANK0 ] unsigned char 
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;  bAdd            1    1[BANK0 ] unsigned char 
  2129 ;;  GIEBitValue     1    2[BANK0 ] unsigned char 
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  1    wreg      void 
  2132 ;; Registers used:
  2133 ;;		wreg, status,2, status,0
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2139 ;;      Params:         0       1       0       0
  2140 ;;      Locals:         0       2       0       0
  2141 ;;      Temps:          0       0       0       0
  2142 ;;      Totals:         0       3       0       0
  2143 ;;Total ram usage:        3 bytes
  2144 ;; Hardware stack levels used:    1
  2145 ;; Hardware stack levels required when called:    3
  2146 ;; This function calls:
  2147 ;;		Nothing
  2148 ;; This function is called by:
  2149 ;;		_main
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153                           
  2154                           ;psect for function _DATAEE_WriteByte
  2155  0117                     _DATAEE_WriteByte:	
  2156                           
  2157                           ;incstack = 0
  2158                           ; Regs used in _DATAEE_WriteByte: [wreg+status,2+status,0]
  2159                           ;DATAEE_WriteByte@bAdd stored from wreg
  2160  0117  0020               	movlb	0	; select bank0
